STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 207  "MSTRG.208.1::NC_003197.2:1129976-1130624(-)" chrStart: 444416
doc/metatranscriptome/lt2.fa : chr # 208  "MSTRG.209.1::NC_003197.2:1139930-1141016(+)" chrStart: 446464
doc/metatranscriptome/lt2.fa : chr # 209  "MSTRG.210.1::NC_003197.2:1145716-1146623(+)" chrStart: 448512
doc/metatranscriptome/lt2.fa : chr # 210  "MSTRG.211.1::NC_003197.2:1148076-1148402(+)" chrStart: 450560
doc/metatranscriptome/lt2.fa : chr # 211  "MSTRG.212.1::NC_003197.2:1152909-1153347(+)" chrStart: 452608
doc/metatranscriptome/lt2.fa : chr # 212  "MSTRG.213.1::NC_003197.2:1157580-1157792(+)" chrStart: 454656
doc/metatranscriptome/lt2.fa : chr # 213  "MSTRG.214.1::NC_003197.2:1160910-1162127(-)" chrStart: 456704
doc/metatranscriptome/lt2.fa : chr # 214  "MSTRG.215.1::NC_003197.2:1173793-1174669(-)" chrStart: 458752
doc/metatranscriptome/lt2.fa : chr # 215  "MSTRG.216.1::NC_003197.2:1176317-1176480(-)" chrStart: 460800
doc/metatranscriptome/lt2.fa : chr # 216  "MSTRG.217.1::NC_003197.2:1176743-1177191(-)" chrStart: 462848
doc/metatranscriptome/lt2.fa : chr # 217  "MSTRG.218.1::NC_003197.2:1180362-1180910(-)" chrStart: 464896
doc/metatranscriptome/lt2.fa : chr # 218  "MSTRG.219.1::NC_003197.2:1181372-1181923(-)" chrStart: 466944
doc/metatranscriptome/lt2.fa : chr # 219  "MSTRG.220.1::NC_003197.2:1203115-1204045(+)" chrStart: 468992
doc/metatranscriptome/lt2.fa : chr # 220  "MSTRG.221.1::NC_003197.2:1204971-1205537(-)" chrStart: 471040
doc/metatranscriptome/lt2.fa : chr # 221  "MSTRG.222.1::NC_003197.2:1207180-1207598(-)" chrStart: 473088
doc/metatranscriptome/lt2.fa : chr # 222  "MSTRG.223.1::NC_003197.2:1208555-1209520(-)" chrStart: 475136
doc/metatranscriptome/lt2.fa : chr # 223  "MSTRG.224.1::NC_003197.2:1215238-1215400(-)" chrStart: 477184
doc/metatranscriptome/lt2.fa : chr # 224  "MSTRG.225.1::NC_003197.2:1226835-1227410(+)" chrStart: 479232
doc/metatranscriptome/lt2.fa : chr # 225  "MSTRG.226.1::NC_003197.2:1236433-1236838(+)" chrStart: 481280
doc/metatranscriptome/lt2.fa : chr # 226  "MSTRG.227.1::NC_003197.2:1240761-1241144(-)" chrStart: 483328
doc/metatranscriptome/lt2.fa : chr # 227  "MSTRG.228.1::NC_003197.2:1246750-1247068(-)" chrStart: 485376
doc/metatranscriptome/lt2.fa : chr # 228  "MSTRG.229.1::NC_003197.2:1247660-1247960(-)" chrStart: 487424
doc/metatranscriptome/lt2.fa : chr # 229  "MSTRG.230.1::NC_003197.2:1252463-1254039(+)" chrStart: 489472
doc/metatranscriptome/lt2.fa : chr # 230  "MSTRG.231.1::NC_003197.2:1254755-1255108(+)" chrStart: 491520
doc/metatranscriptome/lt2.fa : chr # 231  "MSTRG.232.1::NC_003197.2:1269310-1270385(-)" chrStart: 493568
doc/metatranscriptome/lt2.fa : chr # 232  "MSTRG.233.1::NC_003197.2:1271533-1271898(-)" chrStart: 495616
doc/metatranscriptome/lt2.fa : chr # 233  "MSTRG.234.1::NC_003197.2:1275141-1276223(+)" chrStart: 497664
doc/metatranscriptome/lt2.fa : chr # 234  "MSTRG.235.1::NC_003197.2:1278829-1279836(+)" chrStart: 499712
doc/metatranscriptome/lt2.fa : chr # 235  "MSTRG.236.1::NC_003197.2:1281301-1281720(+)" chrStart: 501760
doc/metatranscriptome/lt2.fa : chr # 236  "MSTRG.237.1::NC_003197.2:1285302-1286386(+)" chrStart: 503808
doc/metatranscriptome/lt2.fa : chr # 237  "MSTRG.238.1::NC_003197.2:1287925-1288181(-)" chrStart: 505856
doc/metatranscriptome/lt2.fa : chr # 238  "MSTRG.239.1::NC_003197.2:1289344-1290114(-)" chrStart: 507904
doc/metatranscriptome/lt2.fa : chr # 239  "MSTRG.240.1::NC_003197.2:1290355-1291222(+)" chrStart: 509952
doc/metatranscriptome/lt2.fa : chr # 240  "MSTRG.241.1::NC_003197.2:1294432-1294647(+)" chrStart: 512000
doc/metatranscriptome/lt2.fa : chr # 241  "MSTRG.242.1::NC_003197.2:1296221-1296486(+)" chrStart: 514048
doc/metatranscriptome/lt2.fa : chr # 242  "MSTRG.243.1::NC_003197.2:1298144-1298473(-)" chrStart: 516096
doc/metatranscriptome/lt2.fa : chr # 243  "MSTRG.244.1::NC_003197.2:1298844-1299724(-)" chrStart: 518144
doc/metatranscriptome/lt2.fa : chr # 244  "MSTRG.245.1::NC_003197.2:1304722-1305109(+)" chrStart: 520192
doc/metatranscriptome/lt2.fa : chr # 245  "MSTRG.246.1::NC_003197.2:1307520-1307883(-)" chrStart: 522240
doc/metatranscriptome/lt2.fa : chr # 246  "MSTRG.247.1::NC_003197.2:1310208-1310913(-)" chrStart: 524288
doc/metatranscriptome/lt2.fa : chr # 247  "MSTRG.248.1::NC_003197.2:1316222-1316678(-)" chrStart: 526336
doc/metatranscriptome/lt2.fa : chr # 248  "MSTRG.249.1::NC_003197.2:1317000-1317148(-)" chrStart: 528384
doc/metatranscriptome/lt2.fa : chr # 249  "MSTRG.250.1::NC_003197.2:1317612-1318145(-)" chrStart: 530432
doc/metatranscriptome/lt2.fa : chr # 250  "MSTRG.251.1::NC_003197.2:1318791-1319330(-)" chrStart: 532480
doc/metatranscriptome/lt2.fa : chr # 251  "MSTRG.252.1::NC_003197.2:1319586-1319779(-)" chrStart: 534528
doc/metatranscriptome/lt2.fa : chr # 252  "MSTRG.253.1::NC_003197.2:1322489-1322700(-)" chrStart: 536576
doc/metatranscriptome/lt2.fa : chr # 253  "MSTRG.254.1::NC_003197.2:1323188-1323933(-)" chrStart: 538624
doc/metatranscriptome/lt2.fa : chr # 254  "MSTRG.255.1::NC_003197.2:1324513-1325676(+)" chrStart: 540672
doc/metatranscriptome/lt2.fa : chr # 255  "MSTRG.256.1::NC_003197.2:1331673-1332961(+)" chrStart: 542720
doc/metatranscriptome/lt2.fa : chr # 256  "MSTRG.257.1::NC_003197.2:1333726-1334693(-)" chrStart: 544768
doc/metatranscriptome/lt2.fa : chr # 257  "MSTRG.258.1::NC_003197.2:1334920-1335258(-)" chrStart: 546816
doc/metatranscriptome/lt2.fa : chr # 258  "MSTRG.259.1::NC_003197.2:1335587-1335970(+)" chrStart: 548864
doc/metatranscriptome/lt2.fa : chr # 259  "MSTRG.260.1::NC_003197.2:1337114-1337508(+)" chrStart: 550912
doc/metatranscriptome/lt2.fa : chr # 260  "MSTRG.261.1::NC_003197.2:1353981-1354576(+)" chrStart: 552960
doc/metatranscriptome/lt2.fa : chr # 261  "MSTRG.262.1::NC_003197.2:1360417-1361043(-)" chrStart: 555008
doc/metatranscriptome/lt2.fa : chr # 262  "MSTRG.263.1::NC_003197.2:1361512-1362445(-)" chrStart: 557056
doc/metatranscriptome/lt2.fa : chr # 263  "MSTRG.264.1::NC_003197.2:1368641-1369696(-)" chrStart: 559104
doc/metatranscriptome/lt2.fa : chr # 264  "MSTRG.265.1::NC_003197.2:1369996-1370825(+)" chrStart: 561152
doc/metatranscriptome/lt2.fa : chr # 265  "MSTRG.266.1::NC_003197.2:1388502-1388720(+)" chrStart: 563200
doc/metatranscriptome/lt2.fa : chr # 266  "MSTRG.267.1::NC_003197.2:1391199-1391493(+)" chrStart: 565248
doc/metatranscriptome/lt2.fa : chr # 267  "MSTRG.268.1::NC_003197.2:1391868-1392185(+)" chrStart: 567296
doc/metatranscriptome/lt2.fa : chr # 268  "MSTRG.269.1::NC_003197.2:1393349-1394652(+)" chrStart: 569344
doc/metatranscriptome/lt2.fa : chr # 269  "MSTRG.270.1::NC_003197.2:1397931-1399390(-)" chrStart: 571392
doc/metatranscriptome/lt2.fa : chr # 270  "MSTRG.271.1::NC_003197.2:1403632-1404319(+)" chrStart: 573440
doc/metatranscriptome/lt2.fa : chr # 271  "MSTRG.272.1::NC_003197.2:1407128-1407753(-)" chrStart: 575488
doc/metatranscriptome/lt2.fa : chr # 272  "MSTRG.273.1::NC_003197.2:1408971-1409442(+)" chrStart: 577536
doc/metatranscriptome/lt2.fa : chr # 273  "MSTRG.274.1::NC_003197.2:1412048-1413155(+)" chrStart: 579584
doc/metatranscriptome/lt2.fa : chr # 274  "MSTRG.275.1::NC_003197.2:1413955-1415400(+)" chrStart: 581632
doc/metatranscriptome/lt2.fa : chr # 275  "MSTRG.276.1::NC_003197.2:1418434-1419470(+)" chrStart: 583680
doc/metatranscriptome/lt2.fa : chr # 276  "MSTRG.277.1::NC_003197.2:1420606-1420912(+)" chrStart: 585728
doc/metatranscriptome/lt2.fa : chr # 277  "MSTRG.278.1::NC_003197.2:1424254-1424486(+)" chrStart: 587776
doc/metatranscriptome/lt2.fa : chr # 278  "MSTRG.279.1::NC_003197.2:1427725-1428708(+)" chrStart: 589824
doc/metatranscriptome/lt2.fa : chr # 279  "MSTRG.280.1::NC_003197.2:1428981-1429321(+)" chrStart: 591872
doc/metatranscriptome/lt2.fa : chr # 280  "MSTRG.281.1::NC_003197.2:1429744-1430181(+)" chrStart: 593920
doc/metatranscriptome/lt2.fa : chr # 281  "MSTRG.282.1::NC_003197.2:1436630-1437090(-)" chrStart: 595968
doc/metatranscriptome/lt2.fa : chr # 282  "MSTRG.283.1::NC_003197.2:1439776-1440130(-)" chrStart: 598016
doc/metatranscriptome/lt2.fa : chr # 283  "MSTRG.284.1::NC_003197.2:1449223-1450290(+)" chrStart: 600064
doc/metatranscriptome/lt2.fa : chr # 284  "MSTRG.285.1::NC_003197.2:1459305-1459634(-)" chrStart: 602112
doc/metatranscriptome/lt2.fa : chr # 285  "MSTRG.286.1::NC_003197.2:1459905-1460435(-)" chrStart: 604160
doc/metatranscriptome/lt2.fa : chr # 286  "MSTRG.287.1::NC_003197.2:1461354-1461538(-)" chrStart: 606208
doc/metatranscriptome/lt2.fa : chr # 287  "MSTRG.288.1::NC_003197.2:1474075-1474880(-)" chrStart: 608256
doc/metatranscriptome/lt2.fa : chr # 288  "MSTRG.289.1::NC_003197.2:1477421-1478689(-)" chrStart: 610304
doc/metatranscriptome/lt2.fa : chr # 289  "MSTRG.290.1::NC_003197.2:1479446-1479895(-)" chrStart: 612352
doc/metatranscriptome/lt2.fa : chr # 290  "MSTRG.291.1::NC_003197.2:1479999-1480158(+)" chrStart: 614400
doc/metatranscriptome/lt2.fa : chr # 291  "MSTRG.292.1::NC_003197.2:1481234-1481968(+)" chrStart: 616448
doc/metatranscriptome/lt2.fa : chr # 292  "MSTRG.293.1::NC_003197.2:1482566-1488050(+)" chrStart: 618496
doc/metatranscriptome/lt2.fa : chr # 293  "MSTRG.294.1::NC_003197.2:1488435-1488917(+)" chrStart: 624640
doc/metatranscriptome/lt2.fa : chr # 294  "MSTRG.295.1::NC_003197.2:1489504-1493882(+)" chrStart: 626688
doc/metatranscriptome/lt2.fa : chr # 295  "MSTRG.296.1::NC_003197.2:1495546-1496251(+)" chrStart: 632832
doc/metatranscriptome/lt2.fa : chr # 296  "MSTRG.297.1::NC_003197.2:1499258-1499594(+)" chrStart: 634880
doc/metatranscriptome/lt2.fa : chr # 297  "MSTRG.298.1::NC_003197.2:1503518-1504442(+)" chrStart: 636928
doc/metatranscriptome/lt2.fa : chr # 298  "MSTRG.299.1::NC_003197.2:1508925-1509076(-)" chrStart: 638976
doc/metatranscriptome/lt2.fa : chr # 299  "MSTRG.300.1::NC_003197.2:1511197-1511525(+)" chrStart: 641024
doc/metatranscriptome/lt2.fa : chr # 300  "MSTRG.301.1::NC_003197.2:1516037-1516753(+)" chrStart: 643072
doc/metatranscriptome/lt2.fa : chr # 301  "MSTRG.302.1::NC_003197.2:1519702-1521426(+)" chrStart: 645120
doc/metatranscriptome/lt2.fa : chr # 302  "MSTRG.303.1::NC_003197.2:1523622-1524026(+)" chrStart: 647168
doc/metatranscriptome/lt2.fa : chr # 303  "MSTRG.304.1::NC_003197.2:1524939-1527203(+)" chrStart: 649216
doc/metatranscriptome/lt2.fa : chr # 304  "MSTRG.305.1::NC_003197.2:1534623-1534973(-)" chrStart: 653312
doc/metatranscriptome/lt2.fa : chr # 305  "MSTRG.306.1::NC_003197.2:1535626-1535781(-)" chrStart: 655360
doc/metatranscriptome/lt2.fa : chr # 306  "MSTRG.307.1::NC_003197.2:1536584-1536930(+)" chrStart: 657408
doc/metatranscriptome/lt2.fa : chr # 307  "MSTRG.308.1::NC_003197.2:1539305-1540745(-)" chrStart: 659456
doc/metatranscriptome/lt2.fa : chr # 308  "MSTRG.309.1::NC_003197.2:1543429-1544575(+)" chrStart: 661504
doc/metatranscriptome/lt2.fa : chr # 309  "MSTRG.310.1::NC_003197.2:1551524-1552026(-)" chrStart: 663552
doc/metatranscriptome/lt2.fa : chr # 310  "MSTRG.311.1::NC_003197.2:1557224-1557456(+)" chrStart: 665600
doc/metatranscriptome/lt2.fa : chr # 311  "MSTRG.312.1::NC_003197.2:1562054-1562335(-)" chrStart: 667648
doc/metatranscriptome/lt2.fa : chr # 312  "MSTRG.313.1::NC_003197.2:1573282-1573966(-)" chrStart: 669696
doc/metatranscriptome/lt2.fa : chr # 313  "MSTRG.314.1::NC_003197.2:1579564-1579730(-)" chrStart: 671744
doc/metatranscriptome/lt2.fa : chr # 314  "MSTRG.315.1::NC_003197.2:1581239-1581667(-)" chrStart: 673792
doc/metatranscriptome/lt2.fa : chr # 315  "MSTRG.316.1::NC_003197.2:1589248-1589558(-)" chrStart: 675840
doc/metatranscriptome/lt2.fa : chr # 316  "MSTRG.317.1::NC_003197.2:1589733-1589866(+)" chrStart: 677888
doc/metatranscriptome/lt2.fa : chr # 317  "MSTRG.318.1::NC_003197.2:1591487-1591768(+)" chrStart: 679936
doc/metatranscriptome/lt2.fa : chr # 318  "MSTRG.319.1::NC_003197.2:1594001-1594193(-)" chrStart: 681984
doc/metatranscriptome/lt2.fa : chr # 319  "MSTRG.320.1::NC_003197.2:1598366-1598893(+)" chrStart: 684032
doc/metatranscriptome/lt2.fa : chr # 320  "MSTRG.321.1::NC_003197.2:1604145-1604282(+)" chrStart: 686080
doc/metatranscriptome/lt2.fa : chr # 321  "MSTRG.322.1::NC_003197.2:1610864-1612095(-)" chrStart: 688128
doc/metatranscriptome/lt2.fa : chr # 322  "MSTRG.323.1::NC_003197.2:1624828-1626039(+)" chrStart: 690176
doc/metatranscriptome/lt2.fa : chr # 323  "MSTRG.324.1::NC_003197.2:1647059-1647581(+)" chrStart: 692224
doc/metatranscriptome/lt2.fa : chr # 324  "MSTRG.325.1::NC_003197.2:1654306-1654661(+)" chrStart: 694272
doc/metatranscriptome/lt2.fa : chr # 325  "MSTRG.326.1::NC_003197.2:1655299-1656300(+)" chrStart: 696320
doc/metatranscriptome/lt2.fa : chr # 326  "MSTRG.327.1::NC_003197.2:1658911-1659158(-)" chrStart: 698368
doc/metatranscriptome/lt2.fa : chr # 327  "MSTRG.328.1::NC_003197.2:1666697-1667114(+)" chrStart: 700416
doc/metatranscriptome/lt2.fa : chr # 328  "MSTRG.329.1::NC_003197.2:1667872-1668599(+)" chrStart: 702464
doc/metatranscriptome/lt2.fa : chr # 329  "MSTRG.330.1::NC_003197.2:1669412-1670163(-)" chrStart: 704512
doc/metatranscriptome/lt2.fa : chr # 330  "MSTRG.331.1::NC_003197.2:1672144-1673161(-)" chrStart: 706560
doc/metatranscriptome/lt2.fa : chr # 331  "MSTRG.332.1::NC_003197.2:1675246-1675660(+)" chrStart: 708608
doc/metatranscriptome/lt2.fa : chr # 332  "MSTRG.333.1::NC_003197.2:1676786-1677005(-)" chrStart: 710656
doc/metatranscriptome/lt2.fa : chr # 333  "MSTRG.334.1::NC_003197.2:1686751-1688518(-)" chrStart: 712704
doc/metatranscriptome/lt2.fa : chr # 334  "MSTRG.335.1::NC_003197.2:1691019-1691802(-)" chrStart: 714752
doc/metatranscriptome/lt2.fa : chr # 335  "MSTRG.336.1::NC_003197.2:1692131-1692447(+)" chrStart: 716800
doc/metatranscriptome/lt2.fa : chr # 336  "MSTRG.337.1::NC_003197.2:1693654-1695048(-)" chrStart: 718848
doc/metatranscriptome/lt2.fa : chr # 337  "MSTRG.338.1::NC_003197.2:1697651-1698209(-)" chrStart: 720896
doc/metatranscriptome/lt2.fa : chr # 338  "MSTRG.339.1::NC_003197.2:1706556-1706900(+)" chrStart: 722944
doc/metatranscriptome/lt2.fa : chr # 339  "MSTRG.340.1::NC_003197.2:1711064-1711325(-)" chrStart: 724992
doc/metatranscriptome/lt2.fa : chr # 340  "MSTRG.341.1::NC_003197.2:1714904-1715486(+)" chrStart: 727040
doc/metatranscriptome/lt2.fa : chr # 341  "MSTRG.342.1::NC_003197.2:1723548-1724787(+)" chrStart: 729088
doc/metatranscriptome/lt2.fa : chr # 342  "MSTRG.343.1::NC_003197.2:1729040-1729233(+)" chrStart: 731136
doc/metatranscriptome/lt2.fa : chr # 343  "MSTRG.344.1::NC_003197.2:1737375-1737529(-)" chrStart: 733184
doc/metatranscriptome/lt2.fa : chr # 344  "MSTRG.345.1::NC_003197.2:1741182-1741685(+)" chrStart: 735232
doc/metatranscriptome/lt2.fa : chr # 345  "MSTRG.346.1::NC_003197.2:1754381-1754598(+)" chrStart: 737280
doc/metatranscriptome/lt2.fa : chr # 346  "MSTRG.347.1::NC_003197.2:1755420-1755770(+)" chrStart: 739328
doc/metatranscriptome/lt2.fa : chr # 347  "MSTRG.348.1::NC_003197.2:1756092-1756537(-)" chrStart: 741376
doc/metatranscriptome/lt2.fa : chr # 348  "MSTRG.349.1::NC_003197.2:1765684-1766750(+)" chrStart: 743424
doc/metatranscriptome/lt2.fa : chr # 349  "MSTRG.350.1::NC_003197.2:1771056-1771206(+)" chrStart: 745472
doc/metatranscriptome/lt2.fa : chr # 350  "MSTRG.351.1::NC_003197.2:1771732-1772478(-)" chrStart: 747520
doc/metatranscriptome/lt2.fa : chr # 351  "MSTRG.352.1::NC_003197.2:1773885-1774753(-)" chrStart: 749568
doc/metatranscriptome/lt2.fa : chr # 352  "MSTRG.353.1::NC_003197.2:1775706-1776106(+)" chrStart: 751616
doc/metatranscriptome/lt2.fa : chr # 353  "MSTRG.354.1::NC_003197.2:1782559-1783059(+)" chrStart: 753664
doc/metatranscriptome/lt2.fa : chr # 354  "MSTRG.355.1::NC_003197.2:1785475-1786204(+)" chrStart: 755712
doc/metatranscriptome/lt2.fa : chr # 355  "MSTRG.356.1::NC_003197.2:1788375-1789847(-)" chrStart: 757760
doc/metatranscriptome/lt2.fa : chr # 356  "MSTRG.357.1::NC_003197.2:1790288-1791535(-)" chrStart: 759808
doc/metatranscriptome/lt2.fa : chr # 357  "MSTRG.358.1::NC_003197.2:1792507-1792926(+)" chrStart: 761856
doc/metatranscriptome/lt2.fa : chr # 358  "MSTRG.359.1::NC_003197.2:1795129-1795288(+)" chrStart: 763904
doc/metatranscriptome/lt2.fa : chr # 359  "MSTRG.360.1::NC_003197.2:1799785-1800254(+)" chrStart: 765952
doc/metatranscriptome/lt2.fa : chr # 360  "MSTRG.361.1::NC_003197.2:1802055-1802212(-)" chrStart: 768000
doc/metatranscriptome/lt2.fa : chr # 361  "MSTRG.362.1::NC_003197.2:1807826-1808160(-)" chrStart: 770048
doc/metatranscriptome/lt2.fa : chr # 362  "MSTRG.363.1::NC_003197.2:1808913-1809364(-)" chrStart: 772096
doc/metatranscriptome/lt2.fa : chr # 363  "MSTRG.364.1::NC_003197.2:1812783-1813074(+)" chrStart: 774144
doc/metatranscriptome/lt2.fa : chr # 364  "MSTRG.365.1::NC_003197.2:1813715-1814144(-)" chrStart: 776192
doc/metatranscriptome/lt2.fa : chr # 365  "MSTRG.366.1::NC_003197.2:1814286-1814447(+)" chrStart: 778240
doc/metatranscriptome/lt2.fa : chr # 366  "MSTRG.367.1::NC_003197.2:1816049-1816456(-)" chrStart: 780288
doc/metatranscriptome/lt2.fa : chr # 367  "MSTRG.368.1::NC_003197.2:1824488-1824762(+)" chrStart: 782336
doc/metatranscriptome/lt2.fa : chr # 368  "MSTRG.369.1::NC_003197.2:1828776-1829030(+)" chrStart: 784384
doc/metatranscriptome/lt2.fa : chr # 369  "MSTRG.370.1::NC_003197.2:1832217-1832536(+)" chrStart: 786432
doc/metatranscriptome/lt2.fa : chr # 370  "MSTRG.371.1::NC_003197.2:1835587-1836363(-)" chrStart: 788480
doc/metatranscriptome/lt2.fa : chr # 371  "MSTRG.372.1::NC_003197.2:1837080-1837711(-)" chrStart: 790528
doc/metatranscriptome/lt2.fa : chr # 372  "MSTRG.373.1::NC_003197.2:1839065-1841381(-)" chrStart: 792576
doc/metatranscriptome/lt2.fa : chr # 373  "MSTRG.374.1::NC_003197.2:1842992-1843212(+)" chrStart: 796672
doc/metatranscriptome/lt2.fa : chr # 374  "MSTRG.375.1::NC_003197.2:1843425-1845853(+)" chrStart: 798720
doc/metatranscriptome/lt2.fa : chr # 375  "MSTRG.376.1::NC_003197.2:1845930-1846635(-)" chrStart: 802816
doc/metatranscriptome/lt2.fa : chr # 376  "MSTRG.377.1::NC_003197.2:1847253-1847733(+)" chrStart: 804864
doc/metatranscriptome/lt2.fa : chr # 377  "MSTRG.378.1::NC_003197.2:1850370-1850533(-)" chrStart: 806912
doc/metatranscriptome/lt2.fa : chr # 378  "MSTRG.379.1::NC_003197.2:1851020-1851346(+)" chrStart: 808960
doc/metatranscriptome/lt2.fa : chr # 379  "MSTRG.380.1::NC_003197.2:1851680-1852543(+)" chrStart: 811008
doc/metatranscriptome/lt2.fa : chr # 380  "MSTRG.381.1::NC_003197.2:1864789-1865132(+)" chrStart: 813056
doc/metatranscriptome/lt2.fa : chr # 381  "MSTRG.382.1::NC_003197.2:1866187-1866815(+)" chrStart: 815104
doc/metatranscriptome/lt2.fa : chr # 382  "MSTRG.383.1::NC_003197.2:1869618-1869774(+)" chrStart: 817152
doc/metatranscriptome/lt2.fa : chr # 383  "MSTRG.384.1::NC_003197.2:1869907-1870074(-)" chrStart: 819200
doc/metatranscriptome/lt2.fa : chr # 384  "MSTRG.385.1::NC_003197.2:1870999-1871185(-)" chrStart: 821248
doc/metatranscriptome/lt2.fa : chr # 385  "MSTRG.386.1::NC_003197.2:1874743-1874912(-)" chrStart: 823296
doc/metatranscriptome/lt2.fa : chr # 386  "MSTRG.387.1::NC_003197.2:1877761-1877923(+)" chrStart: 825344
doc/metatranscriptome/lt2.fa : chr # 387  "MSTRG.388.1::NC_003197.2:1880523-1880871(-)" chrStart: 827392
doc/metatranscriptome/lt2.fa : chr # 388  "MSTRG.389.1::NC_003197.2:1893523-1895267(+)" chrStart: 829440
doc/metatranscriptome/lt2.fa : chr # 389  "MSTRG.390.1::NC_003197.2:1896431-1897104(+)" chrStart: 831488
doc/metatranscriptome/lt2.fa : chr # 390  "MSTRG.391.1::NC_003197.2:1899776-1899973(+)" chrStart: 833536
doc/metatranscriptome/lt2.fa : chr # 391  "MSTRG.392.1::NC_003197.2:1901554-1901993(-)" chrStart: 835584
doc/metatranscriptome/lt2.fa : chr # 392  "MSTRG.393.1::NC_003197.2:1907260-1908104(+)" chrStart: 837632
doc/metatranscriptome/lt2.fa : chr # 393  "MSTRG.394.1::NC_003197.2:1909360-1909636(-)" chrStart: 839680
doc/metatranscriptome/lt2.fa : chr # 394  "MSTRG.395.1::NC_003197.2:1911197-1911517(-)" chrStart: 841728
doc/metatranscriptome/lt2.fa : chr # 395  "MSTRG.396.1::NC_003197.2:1912167-1913942(+)" chrStart: 843776
doc/metatranscriptome/lt2.fa : chr # 396  "MSTRG.397.1::NC_003197.2:1915194-1915994(-)" chrStart: 845824
doc/metatranscriptome/lt2.fa : chr # 397  "MSTRG.398.1::NC_003197.2:1920871-1921092(-)" chrStart: 847872
doc/metatranscriptome/lt2.fa : chr # 398  "MSTRG.399.1::NC_003197.2:1924157-1924313(+)" chrStart: 849920
doc/metatranscriptome/lt2.fa : chr # 399  "MSTRG.400.1::NC_003197.2:1929707-1930115(+)" chrStart: 851968
doc/metatranscriptome/lt2.fa : chr # 400  "MSTRG.401.1::NC_003197.2:1935466-1936217(-)" chrStart: 854016
doc/metatranscriptome/lt2.fa : chr # 401  "MSTRG.402.1::NC_003197.2:1936601-1937072(-)" chrStart: 856064
doc/metatranscriptome/lt2.fa : chr # 402  "MSTRG.403.1::NC_003197.2:1940007-1940647(-)" chrStart: 858112
doc/metatranscriptome/lt2.fa : chr # 403  "MSTRG.404.1::NC_003197.2:1941097-1941426(-)" chrStart: 860160
doc/metatranscriptome/lt2.fa : chr # 404  "MSTRG.405.1::NC_003197.2:1942931-1943400(-)" chrStart: 862208
doc/metatranscriptome/lt2.fa : chr # 405  "MSTRG.406.1::NC_003197.2:1945355-1945600(-)" chrStart: 864256
doc/metatranscriptome/lt2.fa : chr # 406  "MSTRG.407.1::NC_003197.2:1950088-1950362(+)" chrStart: 866304
doc/metatranscriptome/lt2.fa : chr # 407  "MSTRG.408.1::NC_003197.2:1951479-1951764(-)" chrStart: 868352
doc/metatranscriptome/lt2.fa : chr # 408  "MSTRG.409.1::NC_003197.2:1961272-1961765(+)" chrStart: 870400
doc/metatranscriptome/lt2.fa : chr # 409  "MSTRG.410.1::NC_003197.2:1961963-1962324(-)" chrStart: 872448
doc/metatranscriptome/lt2.fa : chr # 410  "MSTRG.411.1::NC_003197.2:1963129-1963765(+)" chrStart: 874496
doc/metatranscriptome/lt2.fa : chr # 411  "MSTRG.412.1::NC_003197.2:1965076-1965524(+)" chrStart: 876544
doc/metatranscriptome/lt2.fa : chr # 412  "MSTRG.413.1::NC_003197.2:1968035-1968290(+)" chrStart: 878592
doc/metatranscriptome/lt2.fa : chr # 413  "MSTRG.414.1::NC_003197.2:1972273-1972688(-)" chrStart: 880640
doc/metatranscriptome/lt2.fa : chr # 414  "MSTRG.415.1::NC_003197.2:1974955-1975358(-)" chrStart: 882688
doc/metatranscriptome/lt2.fa : chr # 415  "MSTRG.416.1::NC_003197.2:1977070-1977757(-)" chrStart: 884736
doc/metatranscriptome/lt2.fa : chr # 416  "MSTRG.417.1::NC_003197.2:1983514-1983947(+)" chrStart: 886784
doc/metatranscriptome/lt2.fa : chr # 417  "MSTRG.418.1::NC_003197.2:1985033-1985485(-)" chrStart: 888832
doc/metatranscriptome/lt2.fa : chr # 418  "MSTRG.419.1::NC_003197.2:1986027-1987379(-)" chrStart: 890880
doc/metatranscriptome/lt2.fa : chr # 419  "MSTRG.420.1::NC_003197.2:1987381-1988818(+)" chrStart: 892928
doc/metatranscriptome/lt2.fa : chr # 420  "MSTRG.421.1::NC_003197.2:1995412-1996393(-)" chrStart: 894976
doc/metatranscriptome/lt2.fa : chr # 421  "MSTRG.422.1::NC_003197.2:2015008-2015162(-)" chrStart: 897024
