STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
doc/metatranscriptome/lt2.fa : chr # 1780  "rna-STM2012::NC_003197.2:2094161-2094234(-)" chrStart: 4591616
doc/metatranscriptome/lt2.fa : chr # 1781  "gene-STM2013::NC_003197.2:2094373-2095831(-)" chrStart: 4593664
doc/metatranscriptome/lt2.fa : chr # 1782  "rna-STM2014::NC_003197.2:2095991-2116842(+)" chrStart: 4595712
doc/metatranscriptome/lt2.fa : chr # 1783  "gene-STM2015::NC_003197.2:2096292-2097222(-)" chrStart: 4618240
doc/metatranscriptome/lt2.fa : chr # 1784  "gene-STM2016::NC_003197.2:2097299-2098370(-)" chrStart: 4620288
doc/metatranscriptome/lt2.fa : chr # 1785  "gene-STM2017::NC_003197.2:2098396-2099678(-)" chrStart: 4622336
doc/metatranscriptome/lt2.fa : chr # 1786  "gene-STM2018::NC_003197.2:2099136-2101195(-)" chrStart: 4624384
doc/metatranscriptome/lt2.fa : chr # 1787  "gene-STM2019::NC_003197.2:2099678-2102011(-)" chrStart: 4628480
doc/metatranscriptome/lt2.fa : chr # 1788  "gene-STM2020::NC_003197.2:2101195-2102011(-)" chrStart: 4632576
doc/metatranscriptome/lt2.fa : chr # 1789  "gene-STM2021::NC_003197.2:2102019-2102965(-)" chrStart: 4634624
doc/metatranscriptome/lt2.fa : chr # 1790  "gene-STM2022::NC_003197.2:2102683-2102965(-)" chrStart: 4636672
doc/metatranscriptome/lt2.fa : chr # 1791  "gene-STM2023::NC_003197.2:2102966-2104410(-)" chrStart: 4638720
doc/metatranscriptome/lt2.fa : chr # 1792  "gene-STM2024::NC_003197.2:2103700-2105205(-)" chrStart: 4640768
doc/metatranscriptome/lt2.fa : chr # 1793  "gene-STM2025::NC_003197.2:2104410-2105205(-)" chrStart: 4642816
doc/metatranscriptome/lt2.fa : chr # 1794  "gene-STM2026::NC_003197.2:2105207-2106720(-)" chrStart: 4644864
doc/metatranscriptome/lt2.fa : chr # 1795  "gene-STM2027::NC_003197.2:2105995-2107756(-)" chrStart: 4646912
doc/metatranscriptome/lt2.fa : chr # 1796  "gene-STM2028::NC_003197.2:2106720-2108513(-)" chrStart: 4648960
doc/metatranscriptome/lt2.fa : chr # 1797  "gene-STM2029::NC_003197.2:2107756-2109081(-)" chrStart: 4651008
doc/metatranscriptome/lt2.fa : chr # 1798  "gene-STM2030::NC_003197.2:2108513-2109680(-)" chrStart: 4653056
doc/metatranscriptome/lt2.fa : chr # 1799  "gene-STM2031::NC_003197.2:2109081-2110819(-)" chrStart: 4655104
doc/metatranscriptome/lt2.fa : chr # 1800  "gene-STM2032::NC_003197.2:2109680-2111452(-)" chrStart: 4657152
doc/metatranscriptome/lt2.fa : chr # 1801  "gene-STM2033::NC_003197.2:2110819-2111452(-)" chrStart: 4659200
doc/metatranscriptome/lt2.fa : chr # 1802  "gene-STM2034::NC_003197.2:2111462-2113798(-)" chrStart: 4661248
doc/metatranscriptome/lt2.fa : chr # 1803  "gene-STM2035::NC_003197.2:2112418-2113798(-)" chrStart: 4665344
doc/metatranscriptome/lt2.fa : chr # 1804  "gene-STM2036::NC_003197.2:2114395-2115307(-)" chrStart: 4667392
doc/metatranscriptome/lt2.fa : chr # 1805  "gene-STM2037::NC_003197.2:2115523-2116318(-)" chrStart: 4669440
doc/metatranscriptome/lt2.fa : chr # 1806  "gene-STM2038::NC_003197.2:2116842-2117234(+)" chrStart: 4671488
doc/metatranscriptome/lt2.fa : chr # 1807  "gene-STM2039::NC_003197.2:2117234-2117954(+)" chrStart: 4673536
doc/metatranscriptome/lt2.fa : chr # 1808  "gene-STM2040::NC_003197.2:2117954-2119629(+)" chrStart: 4675584
doc/metatranscriptome/lt2.fa : chr # 1809  "gene-STM2041::NC_003197.2:2119629-2120318(+)" chrStart: 4677632
doc/metatranscriptome/lt2.fa : chr # 1810  "gene-STM2042::NC_003197.2:2120318-2120849(+)" chrStart: 4679680
doc/metatranscriptome/lt2.fa : chr # 1811  "gene-STM2043::NC_003197.2:2120849-2123040(+)" chrStart: 4681728
doc/metatranscriptome/lt2.fa : chr # 1812  "gene-STM2044::NC_003197.2:2122671-2123040(+)" chrStart: 4685824
doc/metatranscriptome/lt2.fa : chr # 1813  "gene-STM2045::NC_003197.2:2123040-2123319(+)" chrStart: 4687872
doc/metatranscriptome/lt2.fa : chr # 1814  "gene-STM2046::NC_003197.2:2123319-2124430(+)" chrStart: 4689920
doc/metatranscriptome/lt2.fa : chr # 1815  "gene-STM2047::NC_003197.2:2123801-2124925(+)" chrStart: 4691968
doc/metatranscriptome/lt2.fa : chr # 1816  "gene-STM2048::NC_003197.2:2124430-2124925(+)" chrStart: 4694016
doc/metatranscriptome/lt2.fa : chr # 1817  "gene-STM2049::NC_003197.2:2124925-2125210(+)" chrStart: 4696064
doc/metatranscriptome/lt2.fa : chr # 1818  "gene-STM2050::NC_003197.2:2125210-2127623(+)" chrStart: 4698112
doc/metatranscriptome/lt2.fa : chr # 1819  "gene-STM2051::NC_003197.2:2126217-2127623(+)" chrStart: 4702208
doc/metatranscriptome/lt2.fa : chr # 1820  "gene-STM2052::NC_003197.2:2127623-2130090(+)" chrStart: 4704256
doc/metatranscriptome/lt2.fa : chr # 1821  "gene-STM2053::NC_003197.2:2128732-2130090(+)" chrStart: 4708352
doc/metatranscriptome/lt2.fa : chr # 1822  "gene-STM2054::NC_003197.2:2130090-2130999(+)" chrStart: 4710400
doc/metatranscriptome/lt2.fa : chr # 1823  "gene-STM2055::NC_003197.2:2130644-2130999(+)" chrStart: 4712448
doc/metatranscriptome/lt2.fa : chr # 1824  "gene-STM2056::NC_003197.2:2130999-2132708(+)" chrStart: 4714496
doc/metatranscriptome/lt2.fa : chr # 1825  "gene-STM2057::NC_003197.2:2131436-2132708(+)" chrStart: 4716544
doc/metatranscriptome/lt2.fa : chr # 1826  "gene-STM2058::NC_003197.2:2132708-2138148(+)" chrStart: 4718592
doc/metatranscriptome/lt2.fa : chr # 1827  "gene-STM2059::NC_003197.2:2133644-2133980(-)" chrStart: 4724736
doc/metatranscriptome/lt2.fa : chr # 1828  "gene-STM2060::NC_003197.2:2134224-2135283(-)" chrStart: 4726784
doc/metatranscriptome/lt2.fa : chr # 1829  "gene-STM2061::NC_003197.2:2135401-2135869(-)" chrStart: 4728832
doc/metatranscriptome/lt2.fa : chr # 1830  "gene-STM2062::NC_003197.2:2136021-2137194(-)" chrStart: 4730880
doc/metatranscriptome/lt2.fa : chr # 1831  "gene-STM2063::NC_003197.2:2137317-2138576(-)" chrStart: 4732928
doc/metatranscriptome/lt2.fa : chr # 1832  "gene-STM2064::NC_003197.2:2138078-2138671(-)" chrStart: 4734976
doc/metatranscriptome/lt2.fa : chr # 1833  "gene-STM2065::NC_003197.2:2138671-2140948(-)" chrStart: 4737024
doc/metatranscriptome/lt2.fa : chr # 1834  "gene-STM2066::NC_003197.2:2141566-2143915(+)" chrStart: 4741120
doc/metatranscriptome/lt2.fa : chr # 1835  "MSTRG.1562.1::NC_003197.2:2143869-2144140(-)" chrStart: 4745216
doc/metatranscriptome/lt2.fa : chr # 1836  "gene-STM2067::NC_003197.2:2144257-2145731(+)" chrStart: 4747264
doc/metatranscriptome/lt2.fa : chr # 1837  "gene-STM2068::NC_003197.2:2145823-2147467(-)" chrStart: 4749312
doc/metatranscriptome/lt2.fa : chr # 1838  "gene-STM2069::NC_003197.2:2147467-2148427(-)" chrStart: 4751360
doc/metatranscriptome/lt2.fa : chr # 1839  "gene-STM2070::NC_003197.2:2148427-2149252(-)" chrStart: 4753408
doc/metatranscriptome/lt2.fa : chr # 1840  "gene-STM2071::NC_003197.2:2149611-2150613(+)" chrStart: 4755456
doc/metatranscriptome/lt2.fa : chr # 1841  "gene-STM2072::NC_003197.2:2150613-2152990(+)" chrStart: 4757504
doc/metatranscriptome/lt2.fa : chr # 1842  "gene-STM2073::NC_003197.2:2151914-2154054(+)" chrStart: 4761600
doc/metatranscriptome/lt2.fa : chr # 1843  "gene-STM2074::NC_003197.2:2152990-2154647(+)" chrStart: 4765696
doc/metatranscriptome/lt2.fa : chr # 1844  "gene-STM2075::NC_003197.2:2154054-2155015(+)" chrStart: 4767744
doc/metatranscriptome/lt2.fa : chr # 1845  "gene-STM2076::NC_003197.2:2154647-2156136(+)" chrStart: 4769792
doc/metatranscriptome/lt2.fa : chr # 1846  "gene-STM2077::NC_003197.2:2155366-2156748(+)" chrStart: 4771840
doc/metatranscriptome/lt2.fa : chr # 1847  "gene-STM2078::NC_003197.2:2156136-2156748(+)" chrStart: 4773888
doc/metatranscriptome/lt2.fa : chr # 1848  "gene-STM2079::NC_003197.2:2156828-2157954(-)" chrStart: 4775936
doc/metatranscriptome/lt2.fa : chr # 1849  "gene-STM2080::NC_003197.2:2157954-2159357(-)" chrStart: 4777984
doc/metatranscriptome/lt2.fa : chr # 1850  "gene-STM2081::NC_003197.2:2159357-2160786(-)" chrStart: 4780032
doc/metatranscriptome/lt2.fa : chr # 1851  "gene-STM2082::NC_003197.2:2160927-2162358(-)" chrStart: 4782080
doc/metatranscriptome/lt2.fa : chr # 1852  "gene-STM2085::NC_003197.2:2165289-2166234(-)" chrStart: 4784128
doc/metatranscriptome/lt2.fa : chr # 1853  "gene-STM2086::NC_003197.2:2166234-2167348(-)" chrStart: 4786176
doc/metatranscriptome/lt2.fa : chr # 1854  "gene-STM2088::NC_003197.2:2168621-2169985(-)" chrStart: 4788224
doc/metatranscriptome/lt2.fa : chr # 1855  "gene-STM2090::NC_003197.2:2170922-2172236(-)" chrStart: 4790272
doc/metatranscriptome/lt2.fa : chr # 1856  "gene-STM2091::NC_003197.2:2172262-2173342(-)" chrStart: 4792320
doc/metatranscriptome/lt2.fa : chr # 1857  "gene-STM2092::NC_003197.2:2173346-2174868(-)" chrStart: 4794368
doc/metatranscriptome/lt2.fa : chr # 1858  "gene-STM2093::NC_003197.2:2174116-2175114(-)" chrStart: 4796416
doc/metatranscriptome/lt2.fa : chr # 1859  "gene-STM2094::NC_003197.2:2175114-2175666(-)" chrStart: 4798464
doc/metatranscriptome/lt2.fa : chr # 1860  "gene-STM2095::NC_003197.2:2175666-2176592(-)" chrStart: 4800512
doc/metatranscriptome/lt2.fa : chr # 1861  "gene-STM2096::NC_003197.2:2176592-2177817(-)" chrStart: 4802560
doc/metatranscriptome/lt2.fa : chr # 1862  "gene-STM2097::NC_003197.2:2177491-2178953(-)" chrStart: 4804608
doc/metatranscriptome/lt2.fa : chr # 1863  "gene-STM2098::NC_003197.2:2178953-2179961(-)" chrStart: 4806656
doc/metatranscriptome/lt2.fa : chr # 1864  "gene-STM2099::NC_003197.2:2180024-2181438(-)" chrStart: 4808704
doc/metatranscriptome/lt2.fa : chr # 1865  "gene-STM2100::NC_003197.2:2181438-2183957(-)" chrStart: 4810752
doc/metatranscriptome/lt2.fa : chr # 1866  "gene-STM2101::NC_003197.2:2182655-2183957(-)" chrStart: 4814848
doc/metatranscriptome/lt2.fa : chr # 1867  "gene-STM2102::NC_003197.2:2183957-2185436(-)" chrStart: 4816896
doc/metatranscriptome/lt2.fa : chr # 1868  "gene-STM2105::NC_003197.2:2188497-2191160(-)" chrStart: 4818944
doc/metatranscriptome/lt2.fa : chr # 1869  "gene-STM2106::NC_003197.2:2189936-2191160(-)" chrStart: 4823040
doc/metatranscriptome/lt2.fa : chr # 1870  "gene-STM2107::NC_003197.2:2191361-2192598(-)" chrStart: 4825088
doc/metatranscriptome/lt2.fa : chr # 1871  "gene-STM2108::NC_003197.2:2191632-2192598(-)" chrStart: 4827136
doc/metatranscriptome/lt2.fa : chr # 1872  "gene-STM2109::NC_003197.2:2192600-2193722(-)" chrStart: 4829184
doc/metatranscriptome/lt2.fa : chr # 1873  "gene-STM2110::NC_003197.2:2193745-2194300(-)" chrStart: 4831232
doc/metatranscriptome/lt2.fa : chr # 1874  "gene-STM2111::NC_003197.2:2194315-2195062(-)" chrStart: 4833280
doc/metatranscriptome/lt2.fa : chr # 1875  "gene-STM2112::NC_003197.2:2195074-2197477(-)" chrStart: 4835328
doc/metatranscriptome/lt2.fa : chr # 1876  "gene-STM2113::NC_003197.2:2196263-2197966(-)" chrStart: 4839424
doc/metatranscriptome/lt2.fa : chr # 1877  "gene-STM2114::NC_003197.2:2197477-2197966(-)" chrStart: 4841472
doc/metatranscriptome/lt2.fa : chr # 1878  "gene-STM2115::NC_003197.2:2197968-2198811(-)" chrStart: 4843520
doc/metatranscriptome/lt2.fa : chr # 1879  "gene-STM2116::NC_003197.2:2198897-2201503(-)" chrStart: 4845568
doc/metatranscriptome/lt2.fa : chr # 1880  "gene-STM2117::NC_003197.2:2201053-2201503(-)" chrStart: 4849664
doc/metatranscriptome/lt2.fa : chr # 1881  "gene-STM2118::NC_003197.2:2201508-2202648(-)" chrStart: 4851712
doc/metatranscriptome/lt2.fa : chr # 1882  "gene-STM2119::NC_003197.2:2203322-2208527(+)" chrStart: 4853760
doc/metatranscriptome/lt2.fa : chr # 1883  "gene-STM2120::NC_003197.2:2204988-2206845(-)" chrStart: 4859904
doc/metatranscriptome/lt2.fa : chr # 1884  "gene-STM2121::NC_003197.2:2206883-2207465(-)" chrStart: 4861952
doc/metatranscriptome/lt2.fa : chr # 1885  "gene-STM2122::NC_003197.2:2207555-2208197(-)" chrStart: 4864000
doc/metatranscriptome/lt2.fa : chr # 1886  "gene-STM2123::NC_003197.2:2208527-2212488(+)" chrStart: 4866048
doc/metatranscriptome/lt2.fa : chr # 1887  "gene-STM2124::NC_003197.2:2211485-2212355(-)" chrStart: 4870144
doc/metatranscriptome/lt2.fa : chr # 1888  "gene-STM2125::NC_003197.2:2212488-2214281(+)" chrStart: 4872192
doc/metatranscriptome/lt2.fa : chr # 1889  "gene-STM2126::NC_003197.2:2214281-2218645(+)" chrStart: 4874240
doc/metatranscriptome/lt2.fa : chr # 1890  "gene-STM2127::NC_003197.2:2215522-2218645(+)" chrStart: 4880384
doc/metatranscriptome/lt2.fa : chr # 1891  "gene-STM2128::NC_003197.2:2218645-2223134(+)" chrStart: 4884480
doc/metatranscriptome/lt2.fa : chr # 1892  "gene-STM2129::NC_003197.2:2221722-2224534(+)" chrStart: 4890624
doc/metatranscriptome/lt2.fa : chr # 1893  "gene-STM2130::NC_003197.2:2223134-2225843(+)" chrStart: 4894720
doc/metatranscriptome/lt2.fa : chr # 1894  "gene-STM2131::NC_003197.2:2224534-2225843(+)" chrStart: 4898816
doc/metatranscriptome/lt2.fa : chr # 1895  "gene-STM2133::NC_003197.2:2225843-2227454(+)" chrStart: 4900864
doc/metatranscriptome/lt2.fa : chr # 1896  "gene-STM2134::NC_003197.2:2226727-2227454(+)" chrStart: 4902912
doc/metatranscriptome/lt2.fa : chr # 1897  "gene-STM2135::NC_003197.2:2227454-2229681(+)" chrStart: 4904960
doc/metatranscriptome/lt2.fa : chr # 1898  "gene-STM2136::NC_003197.2:2229681-2231493(+)" chrStart: 4909056
doc/metatranscriptome/lt2.fa : chr # 1899  "gene-STM2137::NC_003197.2:2231493-2234010(+)" chrStart: 4911104
doc/metatranscriptome/lt2.fa : chr # 1900  "gene-STM2138::NC_003197.2:2232575-2232992(-)" chrStart: 4915200
doc/metatranscriptome/lt2.fa : chr # 1901  "gene-STM2139::NC_003197.2:2233113-2233449(-)" chrStart: 4917248
doc/metatranscriptome/lt2.fa : chr # 1902  "gene-STM2140::NC_003197.2:2234010-2236268(+)" chrStart: 4919296
doc/metatranscriptome/lt2.fa : chr # 1903  "gene-STM2141::NC_003197.2:2234962-2236015(-)" chrStart: 4923392
doc/metatranscriptome/lt2.fa : chr # 1904  "gene-STM2142::NC_003197.2:2236268-2238342(+)" chrStart: 4925440
doc/metatranscriptome/lt2.fa : chr # 1905  "gene-STM2143::NC_003197.2:2237536-2239150(+)" chrStart: 4929536
doc/metatranscriptome/lt2.fa : chr # 1906  "gene-STM2144::NC_003197.2:2238537-2239545(+)" chrStart: 4931584
doc/metatranscriptome/lt2.fa : chr # 1907  "gene-STM2145::NC_003197.2:2239476-2240258(-)" chrStart: 4933632
doc/metatranscriptome/lt2.fa : chr # 1908  "gene-STM2146::NC_003197.2:2240258-2242829(-)" chrStart: 4935680
doc/metatranscriptome/lt2.fa : chr # 1909  "gene-STM2147::NC_003197.2:2241045-2242829(-)" chrStart: 4939776
doc/metatranscriptome/lt2.fa : chr # 1910  "gene-STM2148::NC_003197.2:2242252-2242567(+)" chrStart: 4941824
doc/metatranscriptome/lt2.fa : chr # 1911  "gene-STM2149::NC_003197.2:2242829-2243852(-)" chrStart: 4943872
doc/metatranscriptome/lt2.fa : chr # 1912  "gene-STM2150::NC_003197.2:2243852-2246355(-)" chrStart: 4945920
doc/metatranscriptome/lt2.fa : chr # 1913  "gene-STM2151::NC_003197.2:2246355-2247039(-)" chrStart: 4950016
doc/metatranscriptome/lt2.fa : chr # 1914  "gene-STM2152::NC_003197.2:2247094-2247625(-)" chrStart: 4952064
doc/metatranscriptome/lt2.fa : chr # 1915  "gene-STM2153::NC_003197.2:2247903-2248185(-)" chrStart: 4954112
doc/metatranscriptome/lt2.fa : chr # 1916  "gene-STM2154::NC_003197.2:2248462-2249572(-)" chrStart: 4956160
doc/metatranscriptome/lt2.fa : chr # 1917  "gene-STM2155::NC_003197.2:2249736-2251784(+)" chrStart: 4958208
doc/metatranscriptome/lt2.fa : chr # 1918  "gene-STM2156::NC_003197.2:2252010-2252495(+)" chrStart: 4962304
doc/metatranscriptome/lt2.fa : chr # 1919  "gene-STM2157::NC_003197.2:2253227-2253741(-)" chrStart: 4964352
doc/metatranscriptome/lt2.fa : chr # 1920  "gene-STM2158::NC_003197.2:2253741-2257244(-)" chrStart: 4966400
doc/metatranscriptome/lt2.fa : chr # 1921  "gene-STM2159::NC_003197.2:2254457-2257244(-)" chrStart: 4970496
doc/metatranscriptome/lt2.fa : chr # 1922  "gene-STM2160::NC_003197.2:2256365-2257097(+)" chrStart: 4974592
doc/metatranscriptome/lt2.fa : chr # 1923  "gene-STM2161::NC_003197.2:2257156-2257264(+)" chrStart: 4976640
doc/metatranscriptome/lt2.fa : chr # 1924  "gene-STM2162::NC_003197.2:2257244-2258899(-)" chrStart: 4978688
doc/metatranscriptome/lt2.fa : chr # 1925  "gene-STM2163::NC_003197.2:2257959-2260072(-)" chrStart: 4980736
doc/metatranscriptome/lt2.fa : chr # 1926  "gene-STM2164::NC_003197.2:2258899-2260072(-)" chrStart: 4984832
doc/metatranscriptome/lt2.fa : chr # 1927  "gene-STM2165::NC_003197.2:2260072-2261170(-)" chrStart: 4986880
doc/metatranscriptome/lt2.fa : chr # 1928  "gene-STM2166::NC_003197.2:2261170-2265522(-)" chrStart: 4988928
doc/metatranscriptome/lt2.fa : chr # 1929  "gene-STM2167::NC_003197.2:2263734-2265465(+)" chrStart: 4995072
doc/metatranscriptome/lt2.fa : chr # 1930  "gene-STM2168::NC_003197.2:2265522-2266635(-)" chrStart: 4997120
doc/metatranscriptome/lt2.fa : chr # 1931  "gene-STM2169::NC_003197.2:2266635-2267999(-)" chrStart: 4999168
doc/metatranscriptome/lt2.fa : chr # 1932  "gene-STM2170::NC_003197.2:2267354-2267951(+)" chrStart: 5001216
doc/metatranscriptome/lt2.fa : chr # 1933  "gene-STM2171::NC_003197.2:2267999-2268826(-)" chrStart: 5003264
doc/metatranscriptome/lt2.fa : chr # 1934  "gene-STM2172::NC_003197.2:2268826-2270721(-)" chrStart: 5005312
doc/metatranscriptome/lt2.fa : chr # 1935  "gene-STM2173::NC_003197.2:2270453-2270651(+)" chrStart: 5007360
doc/metatranscriptome/lt2.fa : chr # 1936  "gene-STM2174::NC_003197.2:2270721-2271768(-)" chrStart: 5009408
doc/metatranscriptome/lt2.fa : chr # 1937  "gene-STM2175::NC_003197.2:2271768-2272976(-)" chrStart: 5011456
doc/metatranscriptome/lt2.fa : chr # 1938  "gene-STM2176::NC_003197.2:2272976-2273629(-)" chrStart: 5013504
doc/metatranscriptome/lt2.fa : chr # 1939  "gene-STM2177::NC_003197.2:2273629-2274346(-)" chrStart: 5015552
doc/metatranscriptome/lt2.fa : chr # 1940  "gene-STM2178::NC_003197.2:2274346-2275395(-)" chrStart: 5017600
doc/metatranscriptome/lt2.fa : chr # 1941  "gene-STM2179::NC_003197.2:2275395-2277623(-)" chrStart: 5019648
doc/metatranscriptome/lt2.fa : chr # 1942  "gene-STM2180::NC_003197.2:2276879-2277788(+)" chrStart: 5023744
doc/metatranscriptome/lt2.fa : chr # 1943  "gene-STM2181::NC_003197.2:2277919-2279010(+)" chrStart: 5025792
doc/metatranscriptome/lt2.fa : chr # 1944  "gene-STM2182::NC_003197.2:2278314-2279010(+)" chrStart: 5027840
doc/metatranscriptome/lt2.fa : chr # 1945  "gene-STM2183::NC_003197.2:2279163-2280048(+)" chrStart: 5029888
doc/metatranscriptome/lt2.fa : chr # 1946  "gene-STM2184::NC_003197.2:2280224-2281186(+)" chrStart: 5031936
doc/metatranscriptome/lt2.fa : chr # 1947  "gene-STM2185::NC_003197.2:2280940-2281186(+)" chrStart: 5033984
doc/metatranscriptome/lt2.fa : chr # 1948  "gene-STM2186::NC_003197.2:2281390-2283861(+)" chrStart: 5036032
doc/metatranscriptome/lt2.fa : chr # 1949  "gene-STM2187::NC_003197.2:2282625-2283861(+)" chrStart: 5040128
doc/metatranscriptome/lt2.fa : chr # 1950  "gene-STM2188::NC_003197.2:2283935-2284961(-)" chrStart: 5042176
doc/metatranscriptome/lt2.fa : chr # 1951  "gene-STM2189::NC_003197.2:2284961-2286615(-)" chrStart: 5044224
doc/metatranscriptome/lt2.fa : chr # 1952  "gene-STM2190::NC_003197.2:2286615-2287927(-)" chrStart: 5046272
doc/metatranscriptome/lt2.fa : chr # 1953  "gene-STM2192::NC_003197.2:2289284-2290441(-)" chrStart: 5048320
doc/metatranscriptome/lt2.fa : chr # 1954  "gene-STM2193::NC_003197.2:2290441-2291167(-)" chrStart: 5050368
doc/metatranscriptome/lt2.fa : chr # 1955  "gene-STM2194::NC_003197.2:2291439-2292358(+)" chrStart: 5052416
doc/metatranscriptome/lt2.fa : chr # 1956  "gene-STM2195::NC_003197.2:2292285-2292679(-)" chrStart: 5054464
doc/metatranscriptome/lt2.fa : chr # 1957  "gene-STM2196::NC_003197.2:2292679-2296549(-)" chrStart: 5056512
doc/metatranscriptome/lt2.fa : chr # 1958  "gene-STM2197::NC_003197.2:2294263-2295151(+)" chrStart: 5060608
doc/metatranscriptome/lt2.fa : chr # 1959  "gene-STM2198::NC_003197.2:2295183-2296506(+)" chrStart: 5062656
doc/metatranscriptome/lt2.fa : chr # 1960  "gene-STM2199::NC_003197.2:2296549-2298886(-)" chrStart: 5064704
doc/metatranscriptome/lt2.fa : chr # 1961  "gene-STM2200::NC_003197.2:2298886-2300545(-)" chrStart: 5068800
doc/metatranscriptome/lt2.fa : chr # 1962  "gene-STM2201::NC_003197.2:2300545-2303579(-)" chrStart: 5070848
doc/metatranscriptome/lt2.fa : chr # 1963  "gene-STM2202::NC_003197.2:2301529-2302579(+)" chrStart: 5074944
doc/metatranscriptome/lt2.fa : chr # 1964  "gene-STM2203::NC_003197.2:2302657-2303515(+)" chrStart: 5076992
doc/metatranscriptome/lt2.fa : chr # 1965  "gene-STM2204::NC_003197.2:2303579-2305284(-)" chrStart: 5079040
doc/metatranscriptome/lt2.fa : chr # 1966  "gene-STM2205::NC_003197.2:2305284-2308967(-)" chrStart: 5081088
doc/metatranscriptome/lt2.fa : chr # 1967  "gene-STM2206::NC_003197.2:2306222-2308967(-)" chrStart: 5085184
doc/metatranscriptome/lt2.fa : chr # 1968  "gene-STM2207::NC_003197.2:2307721-2308903(+)" chrStart: 5089280
doc/metatranscriptome/lt2.fa : chr # 1969  "gene-STM2208::NC_003197.2:2308967-2309634(-)" chrStart: 5091328
doc/metatranscriptome/lt2.fa : chr # 1970  "gene-STM2209::NC_003197.2:2309634-2321746(-)" chrStart: 5093376
doc/metatranscriptome/lt2.fa : chr # 1971  "gene-STM2211::NC_003197.2:2310491-2311295(+)" chrStart: 5105664
doc/metatranscriptome/lt2.fa : chr # 1972  "gene-STM2212::NC_003197.2:2311507-2312494(+)" chrStart: 5107712
doc/metatranscriptome/lt2.fa : chr # 1973  "gene-STM2213::NC_003197.2:2312523-2313243(+)" chrStart: 5109760
doc/metatranscriptome/lt2.fa : chr # 1974  "gene-STM2214::NC_003197.2:2313656-2314229(+)" chrStart: 5111808
doc/metatranscriptome/lt2.fa : chr # 1975  "gene-STM2215::NC_003197.2:2314554-2316111(+)" chrStart: 5113856
doc/metatranscriptome/lt2.fa : chr # 1976  "gene-STM2216::NC_003197.2:2316217-2318023(+)" chrStart: 5115904
doc/metatranscriptome/lt2.fa : chr # 1977  "gene-STM2217::NC_003197.2:2318032-2320152(+)" chrStart: 5117952
doc/metatranscriptome/lt2.fa : chr # 1978  "gene-STM2218::NC_003197.2:2319126-2320152(+)" chrStart: 5122048
doc/metatranscriptome/lt2.fa : chr # 1979  "gene-STM2219::NC_003197.2:2320153-2321743(+)" chrStart: 5124096
doc/metatranscriptome/lt2.fa : chr # 1980  "gene-STM2220::NC_003197.2:2321746-2322481(-)" chrStart: 5126144
doc/metatranscriptome/lt2.fa : chr # 1981  "gene-STM2221::NC_003197.2:2322481-2323699(-)" chrStart: 5128192
doc/metatranscriptome/lt2.fa : chr # 1982  "gene-STM2222::NC_003197.2:2323699-2326824(-)" chrStart: 5130240
doc/metatranscriptome/lt2.fa : chr # 1983  "gene-STM2223::NC_003197.2:2324546-2326307(+)" chrStart: 5134336
doc/metatranscriptome/lt2.fa : chr # 1984  "gene-STM2224::NC_003197.2:2326431-2326716(+)" chrStart: 5136384
doc/metatranscriptome/lt2.fa : chr # 1985  "gene-STM2225::NC_003197.2:2326824-2327472(-)" chrStart: 5138432
doc/metatranscriptome/lt2.fa : chr # 1986  "gene-STM2226::NC_003197.2:2327472-2330959(-)" chrStart: 5140480
doc/metatranscriptome/lt2.fa : chr # 1987  "gene-STM2227::NC_003197.2:2328659-2328887(+)" chrStart: 5144576
doc/metatranscriptome/lt2.fa : chr # 1988  "gene-STM2228::NC_003197.2:2328918-2330679(+)" chrStart: 5146624
doc/metatranscriptome/lt2.fa : chr # 1989  "rna-STM2229::NC_003197.2:2330747-2330821(+)" chrStart: 5148672
doc/metatranscriptome/lt2.fa : chr # 1990  "gene-STM2230::NC_003197.2:2330959-2334011(-)" chrStart: 5150720
doc/metatranscriptome/lt2.fa : chr # 1991  "gene-STM2231::NC_003197.2:2331490-2331781(+)" chrStart: 5154816
doc/metatranscriptome/lt2.fa : chr # 1992  "gene-STM2232::NC_003197.2:2332128-2333958(+)" chrStart: 5156864
doc/metatranscriptome/lt2.fa : chr # 1993  "gene-STM2233::NC_003197.2:2334011-2334832(-)" chrStart: 5158912
doc/metatranscriptome/lt2.fa : chr # 1994  "gene-STM2234::NC_003197.2:2334832-2335362(-)" chrStart: 5160960
